0.36,0.20,-0.03,24.00,13.33,-2.07
0.51,-0.03,-0.11,34.07,-2.07,-7.41
1.36,0.18,0.05,90.96,12.15,3.26
0.80,0.43,0.20,53.63,28.74,13.33
0.18,0.31,0.21,12.15,20.44,13.93
0.49,0.01,0.16,32.89,0.89,10.96
1.20,-0.07,0.01,80.30,-4.44,0.89
0.55,0.38,-0.03,36.44,25.19,-2.07
0.56,0.29,-0.01,37.04,19.26,-0.89
0.57,0.20,-0.03,38.22,13.33,-2.07
0.69,0.05,-0.11,45.93,3.26,-7.41
0.96,0.07,0.01,63.70,4.44,0.89
0.69,0.24,0.23,45.93,15.70,15.11
0.27,0.30,0.24,18.07,19.85,16.30
0.61,0.19,0.08,40.59,12.74,5.63
0.92,0.11,-0.07,61.33,7.41,-4.44
0.86,0.11,-0.12,57.19,7.41,-8.00
0.45,0.22,-0.05,29.93,14.52,-3.26
0.46,0.26,-0.00,30.52,17.48,-0.30
0.76,0.18,0.03,50.67,12.15,2.07
0.79,0.17,0.11,52.44,11.56,7.41
0.64,0.14,0.13,42.37,9.19,8.59
0.56,0.18,0.03,37.04,12.15,2.07
0.72,0.16,-0.05,47.70,10.96,-3.26
0.71,0.19,-0.11,47.11,12.74,-7.41
0.61,0.24,-0.07,40.59,15.70,-4.44
0.46,0.20,0.03,30.52,13.33,2.07
0.32,0.07,-0.04,21.63,4.44,-2.67
1.31,0.16,0.10,87.41,10.37,6.81
0.71,0.45,0.16,47.11,29.93,10.37
0.36,0.24,0.12,24.00,16.30,8.00
0.46,0.17,0.10,30.52,11.56,6.81
0.80,0.07,-0.07,53.04,4.44,-4.44
1.01,0.15,-0.08,67.26,9.78,-5.04
0.72,0.32,0.00,47.70,21.63,0.30
0.27,0.36,-0.01,18.07,24.00,-0.89
0.64,0.12,0.05,42.96,8.00,3.26
0.79,0.03,0.13,52.44,2.07,8.59
0.76,0.20,0.20,50.67,13.33,13.33
0.33,0.32,0.08,22.22,21.04,5.63
0.57,0.18,-0.03,38.22,12.15,-2.07
0.84,0.19,-0.10,56.00,12.74,-6.81
0.78,0.10,-0.14,51.85,6.81,-9.19
0.63,0.20,0.00,41.78,13.33,0.30
0.40,0.24,0.09,26.37,16.30,6.22
0.67,0.18,0.12,44.74,12.15,8.00
0.88,0.16,0.15,58.37,10.96,9.78
0.62,0.17,0.08,41.19,11.56,5.04
0.61,0.19,0.03,40.59,12.74,2.07
0.58,0.19,-0.00,38.81,12.74,-0.30
0.70,0.18,-0.03,46.52,12.15,-2.07
0.79,0.18,-0.07,52.44,12.15,-4.44
0.56,0.21,0.05,37.04,13.93,3.26
0.32,0.08,0.09,21.04,5.04,6.22
1.15,0.01,0.06,76.74,0.89,3.85
0.95,0.35,0.08,63.11,23.41,5.63
0.32,0.46,0.08,21.63,30.52,5.04
0.24,0.16,-0.04,16.30,10.37,-2.67
0.96,-0.04,-0.08,64.30,-2.67,-5.04
0.96,0.10,0.10,64.30,6.81,6.81
0.50,0.27,0.04,33.48,18.07,2.67
0.61,0.30,0.06,40.59,19.85,3.85
0.48,0.21,-0.02,32.30,13.93,-1.48
0.67,0.10,-0.08,44.74,6.81,-5.63
0.90,0.03,0.01,60.15,2.07,0.89
0.79,0.16,0.04,52.44,10.37,2.67
0.37,0.32,0.12,24.59,21.63,8.00
0.45,0.26,0.11,29.93,17.48,7.41
0.92,0.05,-0.06,61.33,3.26,-3.85
0.61,0.19,0.00,40.59,12.74,0.30
0.44,0.25,0.07,29.33,16.89,4.44
0.61,0.20,0.12,40.59,13.33,8.00
0.81,0.16,0.02,54.22,10.96,1.48
0.70,0.16,0.02,46.52,10.37,1.48
0.60,0.19,0.00,40.00,12.74,0.30
0.59,0.20,0.04,39.41,13.33,2.67
0.68,0.16,0.05,45.33,10.37,3.26
0.74,0.20,0.06,49.48,13.33,3.85
0.70,0.19,0.02,46.52,12.74,1.48
0.51,0.22,0.03,34.07,14.52,2.07
0.36,0.06,-0.06,24.00,3.85,-3.85
1.28,0.18,0.03,85.04,12.15,2.07
0.65,0.39,0.08,43.56,25.78,5.04
0.66,0.11,0.09,44.15,7.41,6.22
0.84,0.09,0.05,56.00,6.22,3.26
0.78,0.15,-0.03,51.85,9.78,-2.07
0.68,0.29,0.04,45.33,19.26,2.67
0.39,0.28,-0.01,25.78,18.67,-0.89
0.67,0.14,-0.01,44.74,9.19,-0.89
0.75,0.12,-0.01,50.07,8.00,-0.89
0.80,0.08,0.00,53.63,5.63,0.30
0.64,0.24,0.12,42.37,16.30,8.00
0.31,0.31,0.10,20.44,20.44,6.81
0.75,0.13,0.04,50.07,8.59,2.67
0.87,0.15,-0.02,57.78,9.78,-1.48
0.72,0.14,-0.02,47.70,9.19,-1.48
0.55,0.22,0.02,36.44,14.52,1.48
0.50,0.24,0.07,33.48,15.70,4.44
0.76,0.19,0.03,50.67,12.74,2.07
0.96,0.08,0.08,63.70,5.63,5.04
0.51,0.33,0.02,34.07,22.22,1.48
0.56,0.32,-0.07,37.04,21.63,-4.44
0.58,0.21,-0.05,38.81,13.93,-3.26
0.64,0.11,-0.05,42.96,7.41,-3.26
0.89,0.06,0.06,59.56,3.85,3.85
0.73,0.21,0.14,48.89,13.93,9.19
0.36,0.30,0.16,24.00,19.85,10.37
0.56,0.23,0.10,37.63,15.11,6.81
0.85,0.14,-0.06,56.59,9.19,-3.85
0.84,0.09,-0.09,56.00,6.22,-6.22
0.55,0.22,-0.04,36.44,14.52,-2.67
0.40,0.25,0.04,26.37,16.89,2.67
0.72,0.18,0.08,48.30,12.15,5.63
0.80,0.17,0.09,53.63,11.56,6.22
0.64,0.12,0.03,42.96,8.00,2.07
0.56,0.16,0.01,37.04,10.96,0.89
0.62,0.17,-0.00,41.19,11.56,-0.30
0.70,0.19,-0.03,46.52,12.74,-2.07
0.63,0.23,-0.01,41.78,15.11,-0.89
0.35,0.06,0.01,23.41,3.85,0.89
0.90,0.03,-0.06,60.15,2.07,-3.85
1.00,0.28,0.15,66.67,18.67,9.78
0.40,0.29,0.08,26.37,19.26,5.63
0.43,0.23,0.09,28.74,15.11,6.22
0.62,0.07,0.03,41.19,4.44,2.07
0.96,0.01,-0.03,63.70,0.89,-2.07
0.75,0.20,-0.03,50.07,13.33,-2.07
0.51,0.34,0.00,34.07,22.81,0.30
0.58,0.27,0.04,38.81,18.07,2.67
0.81,0.06,0.08,54.22,3.85,5.63
0.88,0.11,0.08,58.96,7.41,5.63
0.49,0.24,0.16,32.89,16.30,10.96
0.43,0.31,0.08,28.74,20.44,5.63
0.71,0.17,-0.06,47.11,11.56,-3.85
0.84,0.09,-0.05,56.00,6.22,-3.26
0.72,0.15,-0.05,48.30,9.78,-3.26
0.53,0.22,0.07,35.26,14.52,4.44
0.54,0.20,0.05,35.85,13.33,3.26
0.80,0.17,0.08,53.04,11.56,5.63
0.71,0.17,0.08,47.11,11.56,5.04
0.62,0.16,0.07,41.19,10.37,4.44
0.62,0.20,0.08,41.19,13.33,5.04
0.58,0.18,0.00,38.81,12.15,0.30
0.73,0.20,-0.03,48.89,13.33,-2.07
0.66,0.20,-0.04,44.15,13.33,-2.67
0.48,0.01,0.04,31.70,0.89,2.67
1.30,0.16,0.14,86.81,10.37,9.19
0.69,0.33,0.04,45.93,22.22,2.67
0.31,0.41,0.08,20.44,27.56,5.63
0.44,0.09,0.03,29.33,6.22,2.07
1.02,-0.03,0.02,67.85,-2.07,1.48
0.79,0.17,0.16,52.44,11.56,10.37
0.59,0.37,0.04,39.41,24.59,2.67
0.63,0.34,-0.06,41.78,22.81,-3.85
0.52,0.19,-0.01,34.67,12.74,-0.89
0.70,0.08,-0.04,46.52,5.04,-2.67
0.96,0.02,0.06,63.70,1.48,3.85
0.67,0.22,0.16,44.74,14.52,10.37
0.32,0.32,0.15,21.63,21.63,9.78
0.59,0.24,0.10,39.41,15.70,6.81
0.85,0.08,-0.09,56.59,5.63,-6.22
0.52,0.17,-0.02,34.67,11.56,-1.48
0.49,0.23,0.03,32.89,15.11,2.07
0.70,0.23,0.07,46.52,15.11,4.44
0.76,0.17,0.08,50.67,11.56,5.04
0.64,0.16,0.06,42.96,10.96,3.85
0.65,0.16,0.06,43.56,10.37,3.85
0.59,0.19,0.03,39.41,12.74,2.07
0.64,0.17,-0.01,42.37,11.56,-0.89
0.75,0.18,0.02,50.07,12.15,1.48
0.60,0.24,0.02,40.00,16.30,1.48
0.30,-0.02,0.05,19.85,-1.48,3.26
1.24,0.09,0.00,82.67,6.22,0.30
0.84,0.34,0.12,56.00,22.81,8.00
0.32,0.27,0.09,21.04,18.07,6.22
0.65,0.08,0.01,43.56,5.63,0.89
0.98,0.03,0.00,65.48,2.07,0.30
0.76,0.24,-0.06,50.67,15.70,-3.85
0.46,0.39,0.07,30.52,25.78,4.44
0.56,0.24,0.02,37.63,15.70,1.48
0.68,0.11,0.04,45.33,7.41,2.67
0.80,0.02,0.08,53.04,1.48,5.63
0.84,0.17,0.10,56.00,11.56,6.81
0.39,0.29,0.09,25.78,19.26,6.22
0.49,0.27,0.05,32.89,18.07,3.26
0.79,0.19,-0.05,52.44,12.74,-3.26
0.82,0.08,-0.07,54.81,5.04,-4.44
0.69,0.16,-0.00,45.93,10.37,-0.30
0.47,0.24,0.09,31.11,16.30,6.22
0.58,0.19,0.08,38.81,12.74,5.63
0.81,0.19,0.08,54.22,12.74,5.63
0.62,0.18,0.00,41.19,12.15,0.30
0.56,0.20,0.04,37.04,13.33,2.67
0.64,0.18,0.01,42.37,12.15,0.89
0.77,0.20,0.02,51.26,13.33,1.48
0.65,0.20,0.02,43.56,13.33,1.48
0.35,0.12,0.02,23.41,8.00,1.48
0.78,-0.00,0.05,51.85,-0.30,3.26
1.08,0.19,0.13,72.00,12.74,8.59
0.61,0.37,0.02,40.59,24.59,1.48
0.25,0.35,0.00,16.89,23.41,0.30
0.75,-0.04,0.00,50.07,-2.67,0.30
1.02,0.01,0.10,67.85,0.89,6.81
0.49,0.22,0.08,32.89,14.52,5.63
0.70,0.26,-0.01,46.52,17.48,-0.89
0.53,0.28,-0.09,35.26,18.67,-6.22
0.84,0.11,-0.06,56.00,7.41,-3.85
0.81,0.10,-0.01,54.22,6.81,-0.89
0.62,0.20,0.11,41.19,13.33,7.41
0.39,0.33,0.18,25.78,22.22,12.15
0.64,0.17,0.09,42.96,11.56,6.22
0.96,0.07,-0.00,63.70,4.44,-0.30
0.69,0.15,-0.02,45.93,9.78,-1.48
0.52,0.23,0.01,34.67,15.11,0.89
0.58,0.26,0.04,38.81,17.48,2.67
0.72,0.22,0.04,48.30,14.52,2.67
0.76,0.11,-0.03,50.67,7.41,-2.07
0.64,0.18,0.05,42.37,12.15,3.26
0.58,0.16,0.07,38.81,10.96,4.44
0.67,0.19,0.09,44.74,12.74,6.22
0.66,0.18,0.05,44.15,12.15,3.26
0.31,0.13,0.05,20.44,8.59,3.26
0.81,0.05,-0.14,54.22,3.26,-9.19
1.11,0.28,0.07,73.78,18.67,4.44
0.32,0.28,0.01,21.04,18.67,0.89
0.50,0.27,0.06,33.48,18.07,3.85
0.66,0.04,0.05,44.15,2.67,3.26
0.88,0.01,0.08,58.37,0.89,5.63
0.74,0.21,0.02,49.48,13.93,1.48
0.58,0.37,0.08,38.81,24.59,5.63
0.56,0.26,-0.04,37.04,17.48,-2.67
0.63,0.14,-0.00,41.78,9.19,-0.30
0.83,0.04,0.03,55.41,2.67,2.07
0.84,0.19,0.08,56.00,12.74,5.04
0.45,0.25,0.14,29.93,16.89,9.19
0.41,0.30,0.09,27.56,19.85,6.22
0.80,0.13,0.01,53.04,8.59,0.89
0.66,0.18,-0.04,44.15,12.15,-2.67
0.50,0.23,0.04,33.48,15.11,2.67
0.56,0.22,0.05,37.04,14.52,3.26
0.76,0.20,0.04,50.67,13.33,2.67
0.69,0.21,0.04,45.93,13.93,2.67
0.60,0.21,0.04,40.00,13.93,2.67
0.64,0.18,0.10,42.96,12.15,6.81
0.63,0.20,0.08,41.78,13.33,5.63
0.69,0.19,-0.01,45.93,12.74,-0.89
0.72,0.19,0.03,48.30,12.74,2.07
0.36,0.23,0.05,24.00,15.11,3.26
0.50,0.03,0.06,33.48,2.07,3.85
1.25,0.08,0.06,83.26,5.63,3.85
0.74,0.41,0.01,49.48,27.56,0.89
0.27,0.45,0.05,18.07,29.93,3.26
1.02,-0.03,0.02,67.85,-2.07,1.48
0.76,0.08,0.16,50.67,5.63,10.96
0.60,0.32,0.08,40.00,21.04,5.04
0.62,0.36,0.06,41.19,24.00,3.85
0.51,0.22,-0.06,34.07,14.52,-3.85
0.65,0.08,-0.14,43.56,5.63,-9.19
0.93,0.03,-0.01,61.93,2.07,-0.89
0.69,0.19,0.05,45.93,12.74,3.26
0.40,0.29,0.15,26.96,19.26,9.78
0.44,0.26,0.18,29.33,17.48,12.15
0.90,0.11,0.06,60.15,7.41,3.85
0.87,0.07,-0.03,57.78,4.44,-2.07
0.50,0.21,-0.02,33.48,13.93,-1.48
0.52,0.21,-0.04,34.67,13.93,-2.67
0.72,0.17,0.00,47.70,11.56,0.30
0.77,0.19,-0.02,51.26,12.74,-1.48
0.56,0.15,0.05,37.63,9.78,3.26
0.62,0.11,0.09,41.19,7.41,6.22
0.65,0.12,0.05,43.56,8.00,3.26
0.65,0.20,0.02,43.56,13.33,1.48
0.52,0.16,-0.00,34.67,10.96,-0.30
0.51,0.03,-0.16,34.07,2.07,-10.37
1.19,0.32,0.09,79.11,21.63,6.22
0.48,0.36,-0.00,32.30,24.00,-0.30
0.39,0.32,0.06,25.78,21.04,3.85
0.72,0.04,0.10,47.70,2.67,6.81
0.81,0.06,0.03,54.22,3.85,2.07
0.66,0.16,0.04,44.15,10.96,2.67
0.73,0.31,0.06,48.89,20.44,3.85
0.48,0.34,-0.07,31.70,22.81,-4.44
0.55,0.13,-0.03,36.44,8.59,-2.07
0.85,0.13,0.02,56.59,8.59,1.48
0.52,0.22,0.16,34.67,14.52,10.37
0.41,0.36,0.14,27.56,24.00,9.19
0.72,0.18,0.00,48.30,12.15,0.30
0.84,0.12,-0.04,56.00,8.00,-2.67
0.66,0.15,-0.02,44.15,9.78,-1.48
0.58,0.15,-0.00,38.81,9.78,-0.30
0.54,0.23,0.05,35.85,15.11,3.26
0.76,0.19,0.05,50.67,12.74,3.26
0.72,0.12,0.04,48.30,8.00,2.67
0.60,0.17,0.04,40.00,11.56,2.67
0.65,0.12,0.08,43.56,8.00,5.63
0.61,0.17,0.06,40.59,11.56,3.85
0.71,0.19,-0.00,47.11,12.74,-0.30
0.65,0.18,-0.05,43.56,12.15,-3.26
0.56,0.09,0.01,37.04,6.22,0.89
1.16,0.17,0.08,77.33,11.56,5.04
0.72,0.29,0.01,47.70,19.26,0.89
0.35,0.40,0.06,23.41,26.96,3.85
0.41,0.11,-0.01,27.56,7.41,-0.89
1.05,0.05,0.04,70.22,3.26,2.67
0.72,0.17,0.08,47.70,11.56,5.63
0.64,0.32,0.02,42.96,21.04,1.48
0.51,0.31,-0.05,34.07,20.44,-3.26
0.51,0.16,-0.05,34.07,10.96,-3.26
0.81,0.08,-0.05,54.22,5.63,-3.26
0.88,0.08,0.00,58.96,5.04,0.30
0.58,0.23,0.10,38.81,15.11,6.81
0.40,0.29,0.18,26.37,19.26,12.15
0.64,0.22,0.13,42.37,14.52,8.59
0.88,0.12,-0.01,58.37,8.00,-0.89
0.48,0.20,-0.00,32.30,13.33,-0.30
0.52,0.22,-0.00,34.67,14.52,-0.30
0.71,0.21,0.05,47.11,13.93,3.26
0.79,0.18,0.06,52.44,12.15,3.85
0.66,0.17,0.06,44.15,11.56,3.85
0.64,0.17,0.08,42.37,11.56,5.04
0.62,0.18,0.05,41.19,12.15,3.26
0.69,0.16,0.06,45.93,10.96,3.85
0.71,0.19,0.03,47.11,12.74,2.07
0.53,0.20,0.02,35.26,13.33,1.48
0.49,0.09,-0.10,32.89,6.22,-6.81
1.17,0.24,0.04,77.93,16.30,2.67
0.57,0.37,0.08,38.22,24.59,5.63
0.57,0.21,0.11,38.22,13.93,7.41
0.56,0.14,0.15,37.63,9.19,9.78
0.81,0.26,-0.00,54.22,17.48,-0.30
0.29,0.37,-0.05,19.26,24.59,-3.26
0.64,0.10,-0.02,42.96,6.81,-1.48
0.69,0.08,0.02,45.93,5.63,1.48
0.81,0.07,0.08,54.22,4.44,5.04
0.76,0.19,0.14,50.67,12.74,9.19
0.30,0.34,0.10,19.85,22.81,6.81
0.61,0.16,0.00,40.59,10.37,0.30
0.85,0.16,-0.06,56.59,10.96,-3.85
0.73,0.08,-0.11,48.89,5.04,-7.41
0.71,0.20,-0.01,47.11,13.33,-0.89
0.41,0.29,0.09,27.56,19.26,6.22
0.65,0.18,0.06,43.56,12.15,3.85
0.84,0.20,0.11,56.00,13.33,7.41
0.59,0.17,0.05,39.41,11.56,3.26
0.51,0.17,0.04,34.07,11.56,2.67
0.46,0.04,0.02,30.52,2.67,1.48
1.20,0.16,0.09,79.70,10.96,6.22
0.83,0.32,0.01,55.41,21.04,0.89
0.21,0.41,0.05,13.93,27.56,3.26
0.48,0.06,-0.02,32.30,3.85,-1.48
1.05,0.01,-0.00,70.22,0.89,-0.30
0.70,0.16,0.08,46.52,10.37,5.04
0.63,0.28,-0.05,41.78,18.67,-3.26
0.56,0.34,-0.02,37.63,22.81,-1.48
0.48,0.16,-0.02,31.70,10.96,-1.48
0.75,0.08,-0.05,50.07,5.04,-3.26
0.87,0.06,0.03,57.78,3.85,2.07
0.72,0.20,0.14,47.70,13.33,9.19
0.34,0.34,0.16,22.81,22.81,10.96
0.55,0.20,0.08,36.44,13.33,5.04
0.79,0.11,-0.09,52.44,7.41,-6.22
0.50,0.15,-0.01,33.48,9.78,-0.89
0.56,0.24,0.05,37.04,16.30,3.26
0.68,0.20,0.07,45.33,13.33,4.44
0.74,0.20,0.02,49.48,13.33,1.48
0.64,0.15,0.06,42.37,9.78,3.85
0.63,0.15,0.07,41.78,9.78,4.44
0.62,0.18,0.04,41.19,12.15,2.67
0.66,0.17,0.01,44.15,11.56,0.89
0.72,0.22,0.00,48.30,14.52,0.30
0.66,0.25,0.04,44.15,16.89,2.67
0.43,0.24,0.06,28.74,16.30,3.85
0.48,0.02,-0.03,32.30,1.48,-2.07
1.37,0.11,0.07,91.56,7.41,4.44
0.44,0.36,0.08,29.33,24.00,5.04
0.52,0.20,0.06,34.67,13.33,3.85
0.79,0.07,-0.05,52.44,4.44,-3.26
0.94,0.10,-0.03,62.52,6.81,-2.07
0.59,0.24,-0.00,39.41,16.30,-0.30
0.44,0.30,0.04,29.33,19.85,2.67
0.70,0.21,0.07,46.52,13.93,4.44
0.64,0.13,0.07,42.37,8.59,4.44
0.84,0.02,0.08,56.00,1.48,5.04
0.80,0.21,0.12,53.04,13.93,8.00
0.31,0.30,0.06,20.44,19.85,3.85
0.64,0.22,0.00,42.96,14.52,0.30
0.83,0.19,-0.04,55.41,12.74,-2.67
0.80,0.12,-0.06,53.63,8.00,-3.85
0.58,0.24,0.07,38.81,16.30,4.44
0.43,0.25,0.10,28.74,16.89,6.81
0.80,0.15,0.07,53.04,9.78,4.44
0.57,0.19,0.04,38.22,12.74,2.67
0.66,0.18,0.04,44.15,12.15,2.67
0.61,0.21,0.07,40.59,13.93,4.44
0.65,0.16,-0.00,43.56,10.96,-0.30
0.72,0.21,0.00,47.70,13.93,0.30
0.63,0.24,0.03,41.78,16.30,2.07
0.51,0.20,0.05,34.07,13.33,3.26
0.46,0.08,0.06,30.52,5.04,3.85
1.24,0.11,0.13,82.67,7.41,8.59
0.74,0.38,0.03,49.48,25.19,2.07
0.21,0.40,0.05,13.93,26.96,3.26
0.59,0.09,-0.00,39.41,6.22,-0.30
1.03,0.03,-0.00,68.44,2.07,-0.30
0.61,0.20,0.05,40.59,13.33,3.26
0.64,0.28,0.01,42.37,18.67,0.89
0.46,0.20,-0.02,30.52,13.33,-1.48
0.77,0.07,-0.04,51.26,4.44,-2.67
0.85,0.04,0.00,56.59,2.67,0.30
0.66,0.20,0.07,44.15,13.33,4.44
0.39,0.31,0.10,25.78,20.44,6.81
0.52,0.20,0.04,34.67,13.33,2.67
0.92,0.13,-0.04,61.33,8.59,-2.67
0.75,0.13,-0.05,50.07,8.59,-3.26
0.47,0.19,0.02,31.11,12.74,1.48
0.57,0.22,0.08,38.22,14.52,5.04
0.71,0.17,0.03,47.11,11.56,2.07
0.78,0.21,0.05,51.85,13.93,3.26
0.64,0.17,0.01,42.37,11.56,0.89
0.57,0.18,0.02,38.22,12.15,1.48
0.65,0.16,0.05,43.56,10.37,3.26
0.65,0.18,0.02,43.56,12.15,1.48
0.61,0.25,0.06,40.59,16.89,3.85
0.42,0.09,-0.03,28.15,6.22,-2.07
1.14,0.11,-0.05,76.15,7.41,-3.26
0.73,0.27,0.23,48.89,18.07,15.11
0.35,0.27,0.01,23.41,18.07,0.89
0.64,0.12,0.02,42.37,8.00,1.48
0.73,0.12,0.08,48.89,8.00,5.63
0.73,0.16,-0.04,48.89,10.37,-2.67
0.88,0.26,0.08,58.37,17.48,5.04
0.42,0.32,-0.00,28.15,21.04,-0.30
0.62,0.15,-0.03,41.19,9.78,-2.07
0.70,0.15,0.05,46.52,9.78,3.26
0.80,0.10,0.08,53.63,6.81,5.04
0.81,0.24,0.13,54.22,15.70,8.59
0.32,0.25,0.06,21.04,16.89,3.85
0.83,0.11,-0.06,55.41,7.41,-3.85
0.76,0.12,-0.03,50.67,8.00,-2.07
0.58,0.19,-0.00,38.81,12.74,-0.30
0.50,0.24,0.06,33.48,15.70,3.85
0.68,0.20,0.06,45.33,13.33,3.85
0.78,0.18,0.01,51.85,12.15,0.89
0.56,0.18,0.00,37.63,12.15,0.30
0.68,0.15,0.03,45.33,9.78,2.07
0.67,0.19,0.09,44.74,12.74,6.22
0.59,0.20,0.05,39.41,13.33,3.26
0.73,0.19,0.02,48.89,12.74,1.48
0.63,0.22,-0.02,41.78,14.52,-1.48
0.48,0.17,-0.01,31.70,11.56,-0.89
0.48,0.06,0.02,32.30,3.85,1.48
1.21,0.19,0.05,80.89,12.74,3.26
0.33,0.40,0.09,22.22,26.96,6.22
0.44,0.14,0.05,29.33,9.19,3.26
1.01,-0.05,0.08,67.26,-3.26,5.04
0.70,0.10,0.13,46.52,6.81,8.59
0.59,0.29,0.01,39.41,19.26,0.89
0.64,0.30,-0.08,42.96,19.85,-5.63
0.56,0.24,-0.02,37.63,16.30,-1.48
0.64,0.14,-0.10,42.96,9.19,-6.81
0.90,0.08,-0.03,60.15,5.04,-2.07
0.72,0.22,0.09,48.30,14.52,6.22
0.39,0.30,0.22,25.78,19.85,14.52
0.50,0.22,0.20,33.48,14.52,13.33
0.88,0.14,-0.00,58.37,9.19,-0.30
0.83,0.12,-0.08,55.41,8.00,-5.04
0.54,0.23,-0.04,35.85,15.11,-2.67
0.71,0.24,-0.00,47.11,15.70,-0.30
0.73,0.22,0.01,48.89,14.52,0.89
0.63,0.15,0.08,41.78,9.78,5.63
0.63,0.16,0.13,41.78,10.37,8.59
0.65,0.13,0.15,43.56,8.59,9.78
0.65,0.15,0.05,43.56,9.78,3.26
0.68,0.19,-0.03,45.33,12.74,-2.07
0.64,0.22,-0.03,42.96,14.52,-2.07
0.43,0.19,-0.02,28.74,12.74,-1.48
0.63,-0.03,-0.11,41.78,-2.07,-7.41
1.27,0.18,0.00,84.44,12.15,0.30
0.29,0.28,0.03,19.26,18.67,2.07
0.48,0.33,0.18,31.70,22.22,12.15
0.64,0.07,0.24,42.37,4.44,15.70
0.79,0.00,0.04,52.44,0.30,2.67
0.82,0.21,-0.02,54.81,13.93,-1.48
0.57,0.27,-0.07,38.22,18.07,-4.44
0.55,0.17,-0.02,36.44,11.56,-1.48
0.78,0.10,0.04,51.85,6.81,2.67
0.88,0.13,0.08,58.37,8.59,5.63
0.51,0.22,0.16,34.07,14.52,10.37
0.43,0.28,0.10,28.74,18.67,6.81
0.74,0.15,0.03,49.48,9.78,2.07
0.80,0.16,-0.07,53.63,10.96,-4.44
0.71,0.13,-0.10,47.11,8.59,-6.81
0.50,0.22,-0.01,33.48,14.52,-0.89
0.57,0.20,0.03,38.22,13.33,2.07
0.80,0.16,0.03,53.04,10.37,2.07
0.64,0.16,0.09,42.96,10.96,6.22
0.65,0.18,0.08,43.56,12.15,5.63
0.64,0.17,0.10,42.96,11.56,6.81
0.69,0.18,-0.05,45.93,12.15,-3.26
0.72,0.21,-0.02,48.30,13.93,-1.48
0.53,0.24,-0.02,35.26,16.30,-1.48
0.41,0.08,-0.00,27.56,5.63,-0.30
1.12,0.15,0.02,74.37,9.78,1.48
0.79,0.29,0.01,52.44,19.26,0.89
0.39,0.33,0.16,25.78,22.22,10.96
0.41,0.20,0.11,27.56,13.33,7.41
0.96,-0.01,0.00,64.30,-0.89,0.30
0.77,0.13,0.08,51.26,8.59,5.63
0.51,0.27,-0.01,34.07,18.07,-0.89
0.76,0.26,-0.08,50.67,17.48,-5.04
0.47,0.25,-0.04,31.11,16.89,-2.67
0.63,0.12,-0.05,41.78,8.00,-3.26
0.91,0.09,0.01,60.74,6.22,0.89
0.47,0.30,0.16,31.11,19.85,10.37
0.46,0.26,0.16,30.52,17.48,10.96
0.80,0.15,0.01,53.63,9.78,0.89
0.86,0.14,-0.07,57.19,9.19,-4.44
0.54,0.16,-0.06,35.85,10.96,-3.85
0.51,0.22,-0.03,34.07,14.52,-2.07
0.72,0.22,0.04,47.70,14.52,2.67
0.72,0.22,0.08,47.70,14.52,5.63
0.68,0.18,0.09,45.33,12.15,6.22
0.60,0.16,0.11,40.00,10.96,7.41
0.65,0.18,0.08,43.56,12.15,5.63
0.68,0.17,0.01,45.33,11.56,0.89
0.64,0.23,-0.01,42.96,15.11,-0.89
0.66,0.25,-0.04,44.15,16.89,-2.67
0.53,0.24,0.00,35.26,15.70,0.30
1.23,0.11,0.00,82.07,7.41,0.30
0.75,0.29,0.08,50.07,19.26,5.63
0.15,0.40,0.07,9.78,26.37,4.44
0.56,0.18,0.09,37.63,12.15,6.22
0.91,-0.00,-0.03,60.74,-0.30,-2.07
0.73,0.23,-0.03,48.89,15.11,-2.07
0.73,0.29,0.00,48.89,19.26,0.30
0.44,0.32,-0.00,29.33,21.63,-0.30
0.56,0.18,-0.00,37.63,12.15,-0.30
0.78,0.10,0.01,51.85,6.81,0.89
0.80,0.08,0.08,53.04,5.63,5.63
0.73,0.20,0.13,48.89,13.33,8.59
0.34,0.26,0.11,22.81,17.48,7.41
0.56,0.23,0.01,37.04,15.11,0.89
0.84,0.12,-0.08,56.00,8.00,-5.04
0.79,0.11,-0.07,52.44,7.41,-4.44
0.49,0.22,0.07,32.89,14.52,4.44
0.66,0.21,0.03,44.15,13.93,2.07
0.79,0.18,0.08,52.44,12.15,5.04
0.62,0.17,0.07,41.19,11.56,4.44
0.61,0.19,0.07,40.59,12.74,4.44
0.64,0.17,0.07,42.37,11.56,4.44
0.67,0.21,0.02,44.74,13.93,1.48
0.71,0.21,-0.03,47.11,13.93,-2.07
0.63,0.24,-0.02,41.78,15.70,-1.48
0.51,0.21,0.00,34.07,13.93,0.30
0.53,0.04,-0.04,35.26,2.67,-2.67
1.20,0.17,0.11,79.70,11.56,7.41
0.69,0.32,0.08,45.93,21.63,5.63
0.26,0.42,0.09,17.48,28.15,6.22
0.47,0.07,0.02,31.11,4.44,1.48
0.81,0.16,0.04,54.22,10.37,2.67
0.42,0.32,-0.04,28.15,21.63,-2.67
0.68,0.22,-0.08,45.33,14.52,-5.63
0.51,0.24,0.03,34.07,15.70,2.07
0.66,0.09,-0.01,44.15,6.22,-0.89
1.01,0.08,0.01,67.26,5.63,0.89
0.64,0.23,0.15,42.96,15.11,9.78
0.39,0.28,0.19,25.78,18.67,12.74
